ID,Title,Author,Length,URL,Year,Approach
video214,da Vinci Prostatektomie Teil II Live OP 2010,Prostatazentrum Nordwest,1441.657324,http://dg1fmc8qbela5.cloudfront.net/video214.mp4,2010,anterior
video215,Laparoscopic Radical Prostatectomy by Dr Kamlesh Patel,kamlesh patel,1461.162086,http://dg1fmc8qbela5.cloudfront.net/video215.mp4,2019,anterior
video216,"SA-9 ROBOTIC ASSISTED LAPAROSCOPIC PROSTATECTOMY-2 (BILATERAL NERVE SPARING). SERDAR AYKAN,MD",SERDAR AYKAN,1462.694603,http://dg1fmc8qbela5.cloudfront.net/video216.mp4,2019,posterior
video217,Radical prostatectomy l #urologydoctor l kims hospital l cancer prostate l robotic surgery,RoboticUroHyd,1523.623764,http://dg1fmc8qbela5.cloudfront.net/video217.mp4,2021,anterior
video218,Dr. Ahlering narrates da Vinci Robotic Prostatectomy (4 of 5),Victor,1589.104036,http://dg1fmc8qbela5.cloudfront.net/video218.mp4,2011,anterior
video219,Dr. Ahlering narrates da Vinci Robotic Prostatectomy (2 of 5),Victor,1589.197,http://dg1fmc8qbela5.cloudfront.net/video219.mp4,2011,anterior
video220,Dr. Ahlering narrates da Vinci Robotic Prostatectomy (3 of 5),Victor,1589.173696,http://dg1fmc8qbela5.cloudfront.net/video220.mp4,2011,anterior
video221,da Vinci Prostatektomie - Teil I - Live-OP 2010,Prostatazentrum Nordwest,1592.49415,http://dg1fmc8qbela5.cloudfront.net/video221.mp4,2010,anterior
video222,Przedotrzewnowa Laparoskopowa Prostatektomia Radykalna Laparoscopic Radical Prostatectomy,Uro Laparoscopy Godlewski,1656.697324,http://dg1fmc8qbela5.cloudfront.net/video222.mp4,2018,anterior
video223,Third surgery,Robotic prostate cancer surgery by Professor Ren,1707.014966,http://dg1fmc8qbela5.cloudfront.net/video223.mp4,2021,anterior
video224,"Laparoscopic Radical Prostatectomy, Nerve and Bladder neck sparing, Dr Ahmet ŞAHAN",Doç. Dr. Ahmet ŞAHAN,1782.456599,http://dg1fmc8qbela5.cloudfront.net/video224.mp4,2020,anterior
video225,Dr Mani Menon: Robotic Prostatectomy,Vattikuti Foundation,1800.010884,http://dg1fmc8qbela5.cloudfront.net/video225.mp4,2015,anterior
video226,Laparoscopic radical prostatectomy and ePLND,Tibor Flaskó,1805.978413,http://dg1fmc8qbela5.cloudfront.net/video226.mp4,2020,anterior
video227,Complete case of RS-RARP with pentafecta outcome.,Christopher Eden,1808.811247,http://dg1fmc8qbela5.cloudfront.net/video227.mp4,2020,anterior
video228,"Challenging Robotic Radical Prostatectomy With Dense Rectal Adhesions - UF Health, Jacksonville",Urology UF Health Jax,1952.380227,http://dg1fmc8qbela5.cloudfront.net/video228.mp4,2020,anterior
video229,Robot-assisted Millin's retropubic prostatectomy part 2,UrologyHawaii,2015.515283,http://dg1fmc8qbela5.cloudfront.net/video229.mp4,2013,anterior
video230,"SA-39 LAPAROSCOPIC RADICAL PROSTATECTOMY - BILATERAL NERVE SPARING (FULL VIDEO)-6 . SERDAR AYKAN,MD",SERDAR AYKAN,2047.908,http://dg1fmc8qbela5.cloudfront.net/video230.mp4,2019,anterior
video231,Second surgery,Robotic prostate cancer surgery by Professor Ren,2072.102313,http://dg1fmc8qbela5.cloudfront.net/video231.mp4,2021,posterior
video232,Dr. Vipul Patel RALP 2x speed,Brian Allen,2117.497324,http://dg1fmc8qbela5.cloudfront.net/video232.mp4,2018,anterior
video233,Laparoscopic Radical Prostatectomy by Kamlesh Patel,kamlesh patel,2192.149478,http://dg1fmc8qbela5.cloudfront.net/video233.mp4,2019,posterior
video234,Seventh surgery,Robotic prostate cancer surgery by Professor Ren,2195.702132,http://dg1fmc8qbela5.cloudfront.net/video234.mp4,2021,anterior
video236,Prostatectomia Robotica ao vivo,Dr. Rafael Coelho - Urologia,2240.052245,http://dg1fmc8qbela5.cloudfront.net/video236.mp4,2021,anterior
video238,Fifth surgery,Robotic prostate cancer surgery by Professor Ren,2353.575,http://dg1fmc8qbela5.cloudfront.net/video238.mp4,2021,anterior
video239,Fourth surgery,Robotic prostate cancer surgery by Professor Ren,2391.14449,http://dg1fmc8qbela5.cloudfront.net/video239.mp4,2021,posterior
video240,S.P.E.C.I.A.L.™ Technique - Prostatectomy (entire procedure),ScottDMillerMD,2482.120272,http://dg1fmc8qbela5.cloudfront.net/video240.mp4,2012,anterior
video241,Seventh surgery,Robotic prostate cancer surgery by Professor Ren,2569.868481,http://dg1fmc8qbela5.cloudfront.net/video241.mp4,2021,anterior
video242,Robotic-assisted radical prostatectomy,Uro Best Videos,2655.713,http://dg1fmc8qbela5.cloudfront.net/video242.mp4,2020,anterior
video243,Robot-assisted Millin's retropubic prostatectomy part 1,UrologyHawaii,2697.160272,http://dg1fmc8qbela5.cloudfront.net/video243.mp4,2013,anterior
video244,Robotic Nerve-sparing Radical Prostatectomy Part 1,UrologyHawaii,2766.355737,http://dg1fmc8qbela5.cloudfront.net/video244.mp4,2013,anterior
video245,Fifth surgery,Robotic prostate cancer surgery by Professor Ren,2818.276,http://dg1fmc8qbela5.cloudfront.net/video245.mp4,2021,anterior
video246,Seventh surgery,Robotic prostate cancer surgery by Professor Ren,2908.532,http://dg1fmc8qbela5.cloudfront.net/video246.mp4,2021,anterior
video247,Sixth surgery,Robotic prostate cancer surgery by Professor Ren,2908.532,http://dg1fmc8qbela5.cloudfront.net/video247.mp4,2021,anterior
video248,SA-64 laparoscopic radical prostatectomy nerve sparing bladder neck sparing Serdar Aykan MD,SERDAR AYKAN,2976.334,http://dg1fmc8qbela5.cloudfront.net/video248.mp4,2020,anterior
video249,Dr. Greg Lovallo: Simple Prostatectomy,Vattikuti Foundation,3018.060045,http://dg1fmc8qbela5.cloudfront.net/video249.mp4,2015,anterior
video250,Non Nerve Sparing Robotic Assisted Radical Prostatectomy,Pritam Sharma,3036.892,http://dg1fmc8qbela5.cloudfront.net/video250.mp4,2020,posterior
video251,Fourth surgery,Robotic prostate cancer surgery by Professor Ren,3078.571247,http://dg1fmc8qbela5.cloudfront.net/video251.mp4,2021,posterior
video252,Vipul Patel - Complex and challenging RARP,Fondazione Vincenzo Pansadoro,3239.137234,http://dg1fmc8qbela5.cloudfront.net/video252.mp4,2019,anterior
video253,Dr. Vipul Patel - da Vinci Xi radical prostatectomy,Robotic Surgery Academy,3243.967,http://dg1fmc8qbela5.cloudfront.net/video253.mp4,2019,anterior
video254,First surgery,Robotic prostate cancer surgery by Professor Ren,3367.613243,http://dg1fmc8qbela5.cloudfront.net/video254.mp4,2021,anterior
video255,Laparoscopic Radical Prostatectomy (Full operation without editing) by Dr.Ahmet ŞAHAN,Doç. Dr. Ahmet ŞAHAN,3367.381043,http://dg1fmc8qbela5.cloudfront.net/video255.mp4,2021,anterior
video256,"Robotic Prostatectomy, FAST-P Full Case",MCW Robotic Urology,3376.390385,http://dg1fmc8qbela5.cloudfront.net/video256.mp4,2017,posterior
video257,CILR 2015 - Richard Gaston - Robotic intrafascial radical prostatectomy,Fondazione Vincenzo Pansadoro,3379.409,http://dg1fmc8qbela5.cloudfront.net/video257.mp4,2015,anterior
video258,Second surgery,Robotic prostate cancer surgery by Professor Ren,3410.05932,http://dg1fmc8qbela5.cloudfront.net/video258.mp4,2021,posterior
video259,Sixth surgery,Robotic prostate cancer surgery by Professor Ren,3443.055,http://dg1fmc8qbela5.cloudfront.net/video259.mp4,2021,anterior
video260,Third surgery,Robotic prostate cancer surgery by Professor Ren,3450.741,http://dg1fmc8qbela5.cloudfront.net/video260.mp4,2021,anterior
video261,Fifth Surgery,Robotic prostate cancer surgery by Professor Ren,3457.869206,http://dg1fmc8qbela5.cloudfront.net/video261.mp4,2021,anterior
video262,SRS 2020 RALP,Robotic Surgery Academy,3461.05034,http://dg1fmc8qbela5.cloudfront.net/video262.mp4,2020,anterior
video263,Robot-assisted radical prostatectomy - E. Barret,Fondazione Vincenzo Pansadoro,3465.276372,http://dg1fmc8qbela5.cloudfront.net/video263.mp4,2017,anterior
video300,Surgeon 093 – Difficult RP,musicurologyvideo,3089.62,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_093_video_09_2/1548953169/surgeon_093_video_09_2-720p.mp4,2018,posterior
video301,Surgeon 093 – RP,musicurologyvideo,3234.832,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_093_video_04_03/1548951652/surgeon_093_video_04_03-1080p.mp4,2017,posterior
video302,Surgeon 093 – Difficult RP,musicurologyvideo,3451.182,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_093_video_12_11/1548953169/surgeon_093_video_12_11-720p.mp4,2016,posterior
video303,Surgeon 093 – RP,musicurologyvideo,4345.608,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_093_video_01_12/1548951653/surgeon_093_video_01_12-720p.mp4,2014,anterior
video304,Surgeon 093 – Difficult RP,musicurologyvideo,4354.784,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_093_video_07_8/1548953168/surgeon_093_video_07_8-1080p.mp4,2017,posterior
video305,Surgeon 021 – RP,musicurologyvideo,4380.944,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_021_video_02_03/1548865604/surgeon_021_video_02_03-1080p.mp4,2017,anterior
video306,Surgeon 099 – RP,musicurologyvideo,4413.643,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_099_video_01_2015/1550181599/surgeon_099_video_01_2015-720p.mp4,2015,posterior
video307,Surgeon 093 – Difficult RP,musicurologyvideo,5079.742,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_093_video_13_12/1548953169/surgeon_093_video_13_12-720p.mp4,2016,posterior
video308,Surgeon 035 – RP,musicurologyvideo,5124.019,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_035_video_01_8/1550159525/surgeon_035_video_01_8-1080p.mp4,2014,anterior
video309,Surgeon 067 – RP,musicurologyvideo,5151.113,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_067_video_06_07/1548878650/surgeon_067_video_06_07-1080p.mp4,2017,anterior
video310,Surgeon 067 – RP,musicurologyvideo,5257.785866,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_067_video_02_01/1548874879/surgeon_067_video_02_01-1080p.mp4,2017,anterior
video311,Surgeon 067 – RP,musicurologyvideo,5306.502,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_067_video_05_07/1548878650/surgeon_067_video_05_07-1080p.mp4,2017,anterior
video312,Surgeon 009 – RP,musicurologyvideo,5430.859,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_009_video_03_02/1548793721/surgeon_009_video_03_02-1080p.mp4,2017,anterior
video313,Surgeon 021 – RP,musicurologyvideo,5551.68,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_021_video_01_05/1550153725/surgeon_021_video_01_05-1080p.mp4,2002,anterior
video314,Surgeon 059 – RP,musicurologyvideo,5560.111,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_059_video_01_3/1550161513/surgeon_059_video_01_3-1080p.mp4,2017,anterior
video315,Surgeon 007 – RP,musicurologyvideo,5597.025,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_007_video_02_04/1548787842/surgeon_007_video_02_04-1080p.mp4,2017,anterior
video316,Surgeon 093 – RP,musicurologyvideo,5610.105,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_093_video_11_3/1550178257/surgeon_093_video_11_3-1080p.mp4,2018,posterior
video317,Surgeon 067 – Difficult RP,musicurologyvideo,5651.546,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_067_video_04_7/1548878650/surgeon_067_video_04_7-1080p.mp4,2017,anterior
video318,Surgeon 029 – RP,musicurologyvideo,5658.32,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_029_video_05_03/1548865605/surgeon_029_video_05_03-1080p.mp4,2017,anterior
video319,Surgeon 007 – RP,musicurologyvideo,5689.818,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_007_video_01_1/1548779687/surgeon_007_video_01_1-1080p.mp4,2015,anterior
video320,Surgeon 077 – RP,musicurologyvideo,5731.326,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_077_video_01_3/1550165257/surgeon_077_video_01_3-1080p.mp4,2014,posterior
video321,Surgeon 075 – RP,musicurologyvideo,6002.23,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_075_video_01_7/1550165257/surgeon_075_video_01_7-1080p.mp4,2014,posterior
video322,Surgeon 023 – RP,musicurologyvideo,6030.558,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_023_video_01_9/1550156666/surgeon_023_video_01_9-1080p.mp4,2014,anterior
video323,Surgeon 091 – RP,musicurologyvideo,6046.241,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_091_video_01_3/1550169773/surgeon_091_video_01_3-1080p.mp4,2015,anterior
video324,Surgeon 035 – RP,musicurologyvideo,6155.183,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_035_video_02_03/1548868512/surgeon_035_video_02_03-1080p.mp4,2018,anterior
video325,Surgeon 053 – RP,musicurologyvideo,6159.02,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_053_video_01_02/1550161513/surgeon_053_video_01_02-1080p.mp4,2017,anterior
video326,Surgeon 093 – Difficult RP,musicurologyvideo,6197.992,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_093_video_06_3/1548951652/surgeon_093_video_06_3-720p.mp4,2017,posterior
video327,Surgeon 009 – RP,musicurologyvideo,6480.842,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_009_video_04_4/1548793721/surgeon_009_video_04_4-1080p.mp4,2018,anterior
video328,Surgeon 097 – RP,musicurologyvideo,6579.14,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_097_video_01_12/1550178257/surgeon_097_video_01_12-1080p.mp4,2014,anterior
video329,Surgeon 047 – Difficult RP,musicurologyvideo,6789.216,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_047_video_03_10/1548868512/surgeon_047_video_03_10-1080p.mp4,2018,anterior
video330,Surgeon 047 – RP,musicurologyvideo,6816.743266,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_047_video_02_10/1548868513/surgeon_047_video_02_10-1080p.mp4,2018,anterior
video331,Surgeon 075 – RP,musicurologyvideo,6965.959,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_075_video_02_6/1548882058/surgeon_075_video_02_6-1080p.mp4,2018,posterior
video332,Surgeon 009 – RP,musicurologyvideo,7112.573,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_009_video_01_9/1550866255/surgeon_009_video_01_9-1080p.mp4,2014,anterior
video333,Surgeon 093 – Difficult RP,musicurologyvideo,7148.208,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_093_video_05_3/1548951653/surgeon_093_video_05_3-1080p.mp4,2017,posterior
video334,Surgeon 065 – Difficult RP,musicurologyvideo,7267.527,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_065_video_01_5/1548874879/surgeon_065_video_01_5-720p.mp4,2018,anterior
video335,Surgeon 007 – RP,musicurologyvideo,7306.733,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/mui_9511_surgeon_007_video_03_04/1550762626/mui_9511_surgeon_007_video_03_04-720p.mp4,2018,anterior
video336,Surgeon 055 – RP,musicurologyvideo,7455.081,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_055_video_01_10/1548870642/surgeon_055_video_01_10-1080p.mp4,2014,anterior
video337,Surgeon 009 – RP,musicurologyvideo,7597.557,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_009_video_02_12/1548787842/surgeon_009_video_02_12-1080p.mp4,2016,anterior
video338,Surgeon 051 – RP,musicurologyvideo,7686.112,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_051_video_01_3/1550161513/surgeon_051_video_01_3-720p.mp4,2018,anterior
video339,Surgeon 037 – RP,musicurologyvideo,7817.177,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_037_video_05_6/1548868513/surgeon_037_video_05_6-1080p.mp4,2017,posterior
video340,Surgeon 049 – RP,musicurologyvideo,7892.852,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_049_video_02_2017/1550159525/surgeon_049_video_02_2017-720p.mp4,2017,anterior
video341,Surgeon 063 – RP,musicurologyvideo,7898.458,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_063_video_01_8/1548870642/surgeon_063_video_01_8-1080p.mp4,2014,anterior
video342,Surgeon 063 – Difficult RP,musicurologyvideo,8308.567,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_063_video_03_3/1548874877/surgeon_063_video_03_3-1080p.mp4,2018,posterior
video343,Surgeon 029 – Difficult RP,musicurologyvideo,8421.547,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_029_video_06_2/1548865604/surgeon_029_video_06_2-1080p.mp4,2018,anterior
video344,Surgeon 043 – RP,musicurologyvideo,9016.241,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_043_video_01_2016/1550159526/surgeon_043_video_01_2016-720p.mp4,2016,anterior
video345,Surgeon 029 – RP,musicurologyvideo,10457.948,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_029_video_07_5/1550156666/surgeon_029_video_07_5-720p.mp4,2018,anterior
video346,Surgeon 011 – RP,musicurologyvideo,10594.952,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_011_video_02_4/1550153724/surgeon_011_video_02_4-1080p.mp4,2018,posterior
video347,Surgeon 003 – Difficult RP,musicurologyvideo,10713.437,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_003_video_01_03-720p-8/1613598496/surgeon_003_video_01_03-720p-8-1080p.mp4,2018,anterior
video348,Surgeon 069 – RP,musicurologyvideo,11034.095,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/surgeon_069_video_01_9/1548878650/surgeon_069_video_01_9-1080p.mp4,2016,anterior
video349,Surgeon 015 – Difficult RP,musicurologyvideo,11521.477,//bcmmedia.s3.amazonaws.com/bcp/video/transcodes/mui_9511_surgeon_015_video_02_11/1550762627/mui_9511_surgeon_015_video_02_11-720p.mp4,2017,anterior
video351,Live robotic prostatectomy: WRSE Live Surgery Event Oct 15,Declan Murphy,6822.302,http://dg1fmc8qbela5.cloudfront.net/video351.mp4,2015,anterior